date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2020-09-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,202,19.0573,3849.5746
2020-09-01,A4419110403,"AQ Elite","Standard Red",16,288.0503,4608.8048
2020-09-01,A2720150701,"AQ Trigger Ms","Standard 1",822,17.0917,14049.3774
2020-09-01,A4218110204,"AQ Digit","Plus Grey",27,232.1038,6266.8026
2020-09-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",7,570.7578,3995.3046
2020-09-01,A5419110206,"AQ Gamer 2","Plus Black",4,601.6398,2406.5592
2020-09-01,A3220150401,"AQ Lite","Standard 1",197,18.4943,3643.3771
2020-09-01,A5419110204,"AQ Gamer 2","Plus Firey Red",5,602.9200,3014.6000
2020-09-01,A2620150606,"AQ Qwerty Ms","Premium 2",688,16.7850,11548.0800
2020-09-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,162,21.4565,3475.9530
2020-09-01,A4319110304,"AQ Velocity","Plus Grey",40,267.0636,10682.5440
2020-09-01,A5419110207,"AQ Gamer 2","Premium Black",5,599.2302,2996.1510
2020-09-01,A2721150702,"AQ Trigger Ms","Standard 2",171,17.2368,2947.4928
2020-09-01,A2021150503,"AQ MB Lito 2","Plus 2",17,45.4377,772.4409
2020-09-01,A5419110208,"AQ Gamer 2","Premium Misty Green",4,608.4070,2433.6280
2020-09-01,A3718150103,"AQ LION x1","Plus 2",28,17.5697,491.9516
2020-09-01,A3920150305,"AQ LION x3",Premium,66,27.4546,1812.0036
2020-09-01,A5419110203,"AQ Gamer 2","Standard Black",14,595.5711,8337.9954
2020-09-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,193,21.7795,4203.4435
2020-09-01,A6818160202,"AQ Pen Drive DRC",Plus,855,3.8531,3294.4005
2020-09-01,A4118110105,"AQ Aspiron","Plus Blue",22,182.8932,4023.6504
2020-09-01,A2620150605,"AQ Qwerty Ms","Premium 1",200,16.5882,3317.6400
2020-09-01,A3320150506,"AQ Maxima","Premium 2",530,23.7678,12596.9340
2020-09-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,567.9271,3407.5626
2020-09-01,A2721150703,"AQ Trigger Ms","Plus 1",331,16.9353,5605.5843
2020-09-01,A0921150601,"AQ Marquee P4",Standard,56,45.0813,2524.5528
2020-09-01,A5519110301,"AQ Gamer 3","Standard Firey Red",3,589.7411,1769.2233
